"country","region","income_group","year","gdp_per_capita","life_expectancy","infant_mortality","literacy_rate","internet_users","electricity_access","co2_emissions","urban_population","health_expenditure","education_expenditure","unemployment_rate","gini_coefficient"
"Ethiopia","Sub-Saharan Africa","Low income",2021,103,50,56.8,56.1,32.8,56.1,2,45.8,3.2,3.9,12.9,47
"Nigeria","Sub-Saharan Africa","Lower middle income",2021,377,52.6,34.4,65.6,48.3,58.1,4.68,46.2,5,6.1,12.3,40.3
"South Africa","Sub-Saharan Africa","Upper middle income",2021,5458,65.9,2.4,86.1,65.3,77,14.9,62.2,8.1,2.4,13.2,37.1
"Kenya","Sub-Saharan Africa","Lower middle income",2021,818,57.5,23.7,73,49,65.7,4.42,47.1,6.2,5,3,47.4
"Tanzania","Sub-Saharan Africa","Lower middle income",2021,286,57.3,34.8,64.5,48,66.2,8.09,54.1,6.8,3.9,21.2,42
"Ghana","Sub-Saharan Africa","Lower middle income",2021,708,55.7,36,73.4,51.1,58.4,8.98,43.8,6.5,4.1,1,47.2
"Uganda","Sub-Saharan Africa","Low income",2021,206,56.4,56.8,50,35.9,51.1,3.12,39.9,1.5,3.5,8,42.3
"Mozambique","Sub-Saharan Africa","Low income",2021,57,44.9,74.8,52.4,12.6,36.1,0.1,26,5.8,5.4,8.6,53.3
"Cameroon","Sub-Saharan Africa","Lower middle income",2021,1496,61,16.3,71.7,51.9,77.6,3.79,48.6,7.1,3,7.2,37.9
"Ivory Coast","Sub-Saharan Africa","Lower middle income",2021,252,57.1,38.8,56.2,38.4,66.4,9.88,58.4,4.5,5.3,12.1,45.4
"Zambia","Sub-Saharan Africa","Lower middle income",2021,529,63.6,23.1,62.2,52.6,66.2,7.22,46.2,4.5,5.7,8.7,37.1
"Zimbabwe","Sub-Saharan Africa","Lower middle income",2021,1388,62.8,16.2,76.5,57.7,77,4.23,61.4,7.9,2.4,3.7,32.2
"Senegal","Sub-Saharan Africa","Lower middle income",2021,109,55.6,52.1,70.5,35.9,54.7,8.36,39.8,4.9,3,15.8,47.7
"Mali","Sub-Saharan Africa","Low income",2021,55,43.8,89.2,48,13.4,34.8,6.78,23.8,4.8,4.9,6.4,58.1
"Niger","Sub-Saharan Africa","Low income",2021,88,51,79.3,53.5,16.4,42.4,7.73,35.4,3.3,3.1,11.4,43.4
"Rwanda","Sub-Saharan Africa","Low income",2021,61,48.4,71.5,57.3,29.6,46.4,1.43,41.2,3.5,3.4,4.3,52
"Guinea","Sub-Saharan Africa","Low income",2021,40,46.8,88,43.4,16.7,42.7,2.77,42.3,6.4,3.7,2.2,44.2
"Benin","Sub-Saharan Africa","Low income",2021,29,42.3,99.2,40.9,2.7,23,5.31,25.9,1.5,3.8,4.7,52.5
"Togo","Sub-Saharan Africa","Low income",2021,20,45.1,104.4,37.9,12.4,28.6,1,22.2,3.2,5,2.2,42
"Sierra Leone","Sub-Saharan Africa","Low income",2021,113,55.6,58.4,58.1,30.6,50.8,0.1,62.9,4.8,3.5,10.9,44.3
"Burkina Faso","Sub-Saharan Africa","Low income",2021,69,52.7,89,51.5,11.6,39.8,2.9,26.9,3.9,4.3,1,41.4
